Metadata_pert_id,Compound,Compound_Category,Metadata_target,Metadata_mmoles_per_liter
BRD-K20620780,butaclamol,dopamine receptor antagonist,"DRD1, DRD2, DRD3, DRD4, DRD5, HTR1A, HTR2A",5.0
BRD-K20742498,RS-39604,serotonin receptor antagonist,HTR4,5.0
BRD-K21565985,xylazine,adrenergic receptor agonist,"ADRA2A, ADRA2B, ADRA2C",5.0
BRD-K21853356,,EGFR inhibitor,EGFR,9.08652376932849
BRD-K23478508,digoxin,ATPase inhibitor,ATP1A1,1.28051063076084
BRD-K24396733,A77636,dopamine receptor agonist,CALY,5.0
BRD-K25224017,pirenperone,serotonin receptor antagonist,"HTR2A, HTR7",5.0
BRD-K26429091,J-104129,acetylcholine receptor antagonist,CHRM3,5.0
BRD-K28761384,zuclopenthixol,dopamine receptor antagonist,"ADRA1A, ADRA2A, DRD1, DRD2, DRD5, HRH1, HTR2A",2.28610284481724
BRD-K28806945,,dopamine receptor antagonist,DRD4,5.0
BRD-K30421593,timolol,adrenergic receptor antagonist,"ADRB1, ADRB2",5.0
BRD-K30867024,SB-216641,serotonin receptor antagonist,"HTR1A, HTR1B, HTR1D, HTR2A, HTR2B, HTR2C",5.0
BRD-K31491153,1-phenylbiguanide,serotonin receptor agonist,"HTR3A, HTR3B",5.0
BRD-K31627533,rimexolone,glucocorticoid receptor agonist,"NR3C1, SERPINA6",2.6988735117871703
BRD-K32292990,,EGFR inhibitor,,5.0
BRD-K32645441,,serotonin receptor agonist,"HTR1B, HTR1D, HTR1F, HTR7",5.0
BRD-K32828673,,tubulin polymerization inhibitor,,5.0
BRD-K32830106,guanfacine,adrenergic receptor agonist,"ADRA2A, ADRA2B, ADRA2C",5.0
BRD-K35240538,methylprednisolone,glucocorticoid receptor agonist,NR3C1,2.6704366110450297
BRD-K35708212,ouabain,ATPase inhibitor,ATP1A1,1.37216618524216
